firm_id,year,x1,x2,size,y
1,2015,0.7504511958064572,0.9405647163912139,7.242800542597292,0.6844791586805357
1,2016,-1.302179506862318,0.12784040316728537,7.242800542597292,1.3835293494677336
1,2017,-0.016801157504288795,-0.85304392757358,7.242800542597292,4.397914761531001
1,2018,0.7777919354289483,0.06603069756121605,7.242800542597292,5.121895155415396
1,2019,0.4675093422520456,-0.8592924628832382,7.242800542597292,4.877840238210568
1,2020,-0.9588826008289989,0.8784503013072725,7.242800542597292,2.7491786065817245
1,2021,-0.18486236354526056,-0.6809295444039414,7.242800542597292,5.720551968924605
1,2022,-0.15452948206880215,-0.4283278221631072,7.242800542597292,4.3438425238230955
1,2023,0.5323091855533487,0.36544406436407834,7.242800542597292,5.561293676741442
1,2024,0.43082100300788273,2.1416476008704612,7.242800542597292,4.0728537344712725
2,2015,0.6159794225754956,1.1289722927208916,8.110127877450443,0.7084872030772131
2,2016,-0.840156476962528,-0.8244812156912396,8.110127877450443,1.5848454831324361
2,2017,0.7432541712034423,0.543154268305195,8.110127877450443,1.1516537645535996
2,2018,0.23216132306671977,0.11668580914072822,8.110127877450443,2.140212019644162
2,2019,0.8714287779481898,0.22359554877468227,8.110127877450443,3.3583960800752437
2,2020,0.06757906948889146,0.28911939868998415,8.110127877450443,2.934929051116799
2,2021,-1.4571558198556664,-0.31967121635730134,8.110127877450443,1.2178755670334591
2,2022,-0.6388778482433419,-0.27514225122668373,8.110127877450443,4.115547427285202
2,2023,-0.8658311156932432,0.9682783545914808,8.110127877450443,0.4344634275659973
2,2024,-0.33488502998577485,0.1627530651050056,8.110127877450443,3.8310750438502925
3,2015,-0.3487250722484376,-0.46235179266456716,18.11379164757976,4.31195960289639
3,2016,-0.1913043248816149,-1.2756863233379219,18.11379164757976,3.1533003708658907
3,2017,-0.9194522860016113,0.49716074405376404,18.11379164757976,3.2600714183480966
3,2018,0.6904853540677682,-0.42725264633653426,18.11379164757976,5.326342180604898
3,2019,0.6255903939673367,-0.3093465397202384,18.11379164757976,5.813708705697103
3,2020,-0.6619259410666513,-0.3630538465650718,18.11379164757976,4.272036159536588
3,2021,-1.1958396455890397,0.4869724807855818,18.11379164757976,3.632227586038956
3,2022,0.01249411872768743,0.48074665890590895,18.11379164757976,5.817941024664842
3,2023,0.6653851089727862,-0.09848548450942361,18.11379164757976,6.060040400494489
3,2024,-0.07971821090639905,-1.6873344339580298,18.11379164757976,5.534568058936511
4,2015,0.3997742267234366,-0.9054790553600608,7.399234775887727,-0.35072755244956266
4,2016,1.2992282977860654,-0.35626397106142593,7.399234775887727,1.5099062847576992
4,2017,-0.933617680009877,-0.20543755786763002,7.399234775887727,-1.7393213274536206
4,2018,-0.3390330759005625,0.8403081374573955,7.399234775887727,-2.263824860110449
4,2019,0.43442364354585733,0.2377356023322779,7.399234775887727,0.08939725050479952
4,2020,-1.4460578543884546,0.07212950771386951,7.399234775887727,-0.967527653900454
4,2021,0.23267621135470395,0.02185214552344288,7.399234775887727,2.831869880174004
4,2022,-0.23935562747302427,-1.023497492621865,7.399234775887727,1.854415971819876
4,2023,0.21999668397176517,1.3591875752404365,7.399234775887727,1.9863908980028193
4,2024,0.35687105914950934,1.4633028912195618,7.399234775887727,0.31995843991802264
5,2015,-0.38980980315576796,-1.3766861475563088,7.665364226254968,1.6394855184278967
5,2016,-0.22222269709877338,-1.4708062945026579,7.665364226254968,0.4698852487247205
5,2017,0.3135138474501953,0.8381265678943811,7.665364226254968,3.0563180260647043
5,2018,2.9138624660073296,0.4144094332759964,7.665364226254968,2.662186476495953
5,2019,-2.132046280731309,0.2677114623438358,7.665364226254968,-0.8245945107073394
5,2020,-0.41535726017968533,-0.6120967990598081,7.665364226254968,1.9608110453297232
5,2021,1.0659802307876436,0.15704856744534462,7.665364226254968,3.043464404228706
5,2022,-1.0356537528258116,-1.674682944704357,7.665364226254968,2.2503499013781503
5,2023,-0.05378255081832049,1.767929913579883,7.665364226254968,2.2311228643882406
5,2024,0.9827395110230576,-0.49929559853915206,7.665364226254968,3.1787349820309494
6,2015,2.1284697324351645,-0.8213866792243861,8.477257315660607,2.9492021983783507
6,2016,-0.9029271780870264,0.9315730128742441,8.477257315660607,-0.5059334137191991
6,2017,-0.1566378976580904,-0.040762526135434025,8.477257315660607,-0.16247288140646476
6,2018,0.44607220148208054,-0.45498348034078,8.477257315660607,0.25598760667048737
6,2019,-1.2779375743196193,0.17258791772211948,8.477257315660607,1.6676911071753606
6,2020,0.15999161357343825,-0.11863832610988256,8.477257315660607,1.9703824625979158
6,2021,1.3060017417068248,0.21938250136385634,8.477257315660607,2.321426780931475
6,2022,1.1062887100598888,0.4287564384616135,8.477257315660607,4.303652609894777
6,2023,0.18323443722190613,-1.2244690317205003,8.477257315660607,1.7879067354737905
